step,prompt,score
4,"I'll follow the instructions step-by-step to generate a better prompt.

1. Identify the different parts between the Prompt 1 and Prompt 2:

Prompt 1: The model should categorize sentences from the dataset as either ""subjective"" or ""objective"", taking into account the meaning and relevant context.
Prompt 2: Determine the classification of the given sentences and analyze the opinions expressed in the text, categorizing them into either subjective or objective.

Different parts:

* ""The model should"" vs ""Determine the classification""
* ""categorize sentences from the dataset as either"" vs ""classify the given sentences and analyze the opinions expressed in the text, categorizing them into""
* ""subjective or objective"" vs ""either subjective or objective""
* ""taking into account the meaning and relevant context"" vs ""taking into account the meaning and relevant context"" (this part is similar, no mutation needed)

2. Randomly mutate the different parts:

* ""The model should"" -> ""Analyze the text to""
* ""categorize sentences from the dataset as either"" -> ""classify the phrases in movie reviews""
* ""subjective or objective"" -> ""one of the categories""

Mutated parts:

* ""Analyze the text to classify phrases",0.65
4,The goal is to determine the sentiment of a sentence and classify it as either subjective or objective.,0.75
4,"Determine the category of a movie review based on a given text, subjective or objective.",0.6
4,"As a classifier, analyze the provided phrases and classify them as either ""objective"" or ""subjective"", taking into account the meaning and relevant context.",0.55
4,"Determine the classification of the given sentences and analyze the opinions expressed in the text, categorizing them into either subjective or objective.",0.55
5,"Determine the intent of the given text and designate it as either subjective or objective, taking into account the meaning and context",0.85
5,identify whether the given sentence was expressing an objective or a subjective opinion.,0.65
5,evaluate the given sentences and determine whether they are subjective or objective.,0.65
5,evaluate each statement as either subjective or objective.,0.65
5,"The model should categorize sentences from the dataset as either ""subjective"" or ""objective"", taking into account the meaning and relevant context.",0.7
5,"I'll follow the instructions step-by-step to generate a better prompt.

1. Identify the different parts between the Prompt 1 and Prompt 2:

Prompt 1: The model should categorize sentences from the dataset as either ""subjective"" or ""objective"", taking into account the meaning and relevant context.
Prompt 2: Determine the classification of the given sentences and analyze the opinions expressed in the text, categorizing them into either subjective or objective.

Different parts:

* ""The model should"" vs ""Determine the classification""
* ""categorize sentences from the dataset as either"" vs ""classify the given sentences and analyze the opinions expressed in the text, categorizing them into""
* ""subjective or objective"" vs ""either subjective or objective""
* ""taking into account the meaning and relevant context"" vs ""taking into account the meaning and relevant context"" (this part is similar, no mutation needed)

2. Randomly mutate the different parts:

* ""The model should"" -> ""Analyze the text to""
* ""categorize sentences from the dataset as either"" -> ""classify the phrases in movie reviews""
* ""subjective or objective"" -> ""one of the categories""

Mutated parts:

* ""Analyze the text to classify phrases",0.65
5,The goal is to determine the sentiment of a sentence and classify it as either subjective or objective.,0.75
5,"Determine the category of a movie review based on a given text, subjective or objective.",0.6
5,"As a classifier, analyze the provided phrases and classify them as either ""objective"" or ""subjective"", taking into account the meaning and relevant context.",0.55
5,"Determine the classification of the given sentences and analyze the opinions expressed in the text, categorizing them into either subjective or objective.",0.55
6,"Determine the intent of the given text and designate it as either subjective or objective, taking into account the meaning and context",0.85
6,identify whether the given sentence was expressing an objective or a subjective opinion.,0.65
6,evaluate the given sentences and determine whether they are subjective or objective.,0.65
6,evaluate each statement as either subjective or objective.,0.65
6,"The model should categorize sentences from the dataset as either ""subjective"" or ""objective"", taking into account the meaning and relevant context.",0.7
6,"I'll follow the instructions step-by-step to generate a better prompt.

1. Identify the different parts between the Prompt 1 and Prompt 2:

Prompt 1: The model should categorize sentences from the dataset as either ""subjective"" or ""objective"", taking into account the meaning and relevant context.
Prompt 2: Determine the classification of the given sentences and analyze the opinions expressed in the text, categorizing them into either subjective or objective.

Different parts:

* ""The model should"" vs ""Determine the classification""
* ""categorize sentences from the dataset as either"" vs ""classify the given sentences and analyze the opinions expressed in the text, categorizing them into""
* ""subjective or objective"" vs ""either subjective or objective""
* ""taking into account the meaning and relevant context"" vs ""taking into account the meaning and relevant context"" (this part is similar, no mutation needed)

2. Randomly mutate the different parts:

* ""The model should"" -> ""Analyze the text to""
* ""categorize sentences from the dataset as either"" -> ""classify the phrases in movie reviews""
* ""subjective or objective"" -> ""one of the categories""

Mutated parts:

* ""Analyze the text to classify phrases",0.65
6,The goal is to determine the sentiment of a sentence and classify it as either subjective or objective.,0.75
6,"Determine the category of a movie review based on a given text, subjective or objective.",0.6
6,"As a classifier, analyze the provided phrases and classify them as either ""objective"" or ""subjective"", taking into account the meaning and relevant context.",0.55
6,"Determine the classification of the given sentences and analyze the opinions expressed in the text, categorizing them into either subjective or objective.",0.55
7,"Determine the intent of the given text and designate it as either subjective or objective, taking into account the meaning and context",0.85
7,identify whether the given sentence was expressing an objective or a subjective opinion.,0.65
7,evaluate the given sentences and determine whether they are subjective or objective.,0.65
7,evaluate each statement as either subjective or objective.,0.65
7,"The model should categorize sentences from the dataset as either ""subjective"" or ""objective"", taking into account the meaning and relevant context.",0.7
7,"I'll follow the instructions step-by-step to generate a better prompt.

1. Identify the different parts between the Prompt 1 and Prompt 2:

Prompt 1: The model should categorize sentences from the dataset as either ""subjective"" or ""objective"", taking into account the meaning and relevant context.
Prompt 2: Determine the classification of the given sentences and analyze the opinions expressed in the text, categorizing them into either subjective or objective.

Different parts:

* ""The model should"" vs ""Determine the classification""
* ""categorize sentences from the dataset as either"" vs ""classify the given sentences and analyze the opinions expressed in the text, categorizing them into""
* ""subjective or objective"" vs ""either subjective or objective""
* ""taking into account the meaning and relevant context"" vs ""taking into account the meaning and relevant context"" (this part is similar, no mutation needed)

2. Randomly mutate the different parts:

* ""The model should"" -> ""Analyze the text to""
* ""categorize sentences from the dataset as either"" -> ""classify the phrases in movie reviews""
* ""subjective or objective"" -> ""one of the categories""

Mutated parts:

* ""Analyze the text to classify phrases",0.65
7,The goal is to determine the sentiment of a sentence and classify it as either subjective or objective.,0.75
7,"Determine the category of a movie review based on a given text, subjective or objective.",0.6
7,"As a classifier, analyze the provided phrases and classify them as either ""objective"" or ""subjective"", taking into account the meaning and relevant context.",0.55
7,"Determine the classification of the given sentences and analyze the opinions expressed in the text, categorizing them into either subjective or objective.",0.55
8,"Determine the intent of the given text and designate it as either subjective or objective, taking into account the meaning and context",0.85
8,identify whether the given sentence was expressing an objective or a subjective opinion.,0.65
8,evaluate the given sentences and determine whether they are subjective or objective.,0.65
8,evaluate each statement as either subjective or objective.,0.65
8,"The model should categorize sentences from the dataset as either ""subjective"" or ""objective"", taking into account the meaning and relevant context.",0.7
8,"I'll follow the instructions step-by-step to generate a better prompt.

1. Identify the different parts between the Prompt 1 and Prompt 2:

Prompt 1: The model should categorize sentences from the dataset as either ""subjective"" or ""objective"", taking into account the meaning and relevant context.
Prompt 2: Determine the classification of the given sentences and analyze the opinions expressed in the text, categorizing them into either subjective or objective.

Different parts:

* ""The model should"" vs ""Determine the classification""
* ""categorize sentences from the dataset as either"" vs ""classify the given sentences and analyze the opinions expressed in the text, categorizing them into""
* ""subjective or objective"" vs ""either subjective or objective""
* ""taking into account the meaning and relevant context"" vs ""taking into account the meaning and relevant context"" (this part is similar, no mutation needed)

2. Randomly mutate the different parts:

* ""The model should"" -> ""Analyze the text to""
* ""categorize sentences from the dataset as either"" -> ""classify the phrases in movie reviews""
* ""subjective or objective"" -> ""one of the categories""

Mutated parts:

* ""Analyze the text to classify phrases",0.65
8,The goal is to determine the sentiment of a sentence and classify it as either subjective or objective.,0.75
8,"Determine the category of a movie review based on a given text, subjective or objective.",0.6
8,"As a classifier, analyze the provided phrases and classify them as either ""objective"" or ""subjective"", taking into account the meaning and relevant context.",0.55
8,"Determine the classification of the given sentences and analyze the opinions expressed in the text, categorizing them into either subjective or objective.",0.55
9,"Determine the intent of the given text and designate it as either subjective or objective, taking into account the meaning and context",0.85
9,identify whether the given sentence was expressing an objective or a subjective opinion.,0.65
9,evaluate the given sentences and determine whether they are subjective or objective.,0.65
9,evaluate each statement as either subjective or objective.,0.65
9,"The model should categorize sentences from the dataset as either ""subjective"" or ""objective"", taking into account the meaning and relevant context.",0.7
9,"I'll follow the instructions step-by-step to generate a better prompt.

1. Identify the different parts between the Prompt 1 and Prompt 2:

Prompt 1: The model should categorize sentences from the dataset as either ""subjective"" or ""objective"", taking into account the meaning and relevant context.
Prompt 2: Determine the classification of the given sentences and analyze the opinions expressed in the text, categorizing them into either subjective or objective.

Different parts:

* ""The model should"" vs ""Determine the classification""
* ""categorize sentences from the dataset as either"" vs ""classify the given sentences and analyze the opinions expressed in the text, categorizing them into""
* ""subjective or objective"" vs ""either subjective or objective""
* ""taking into account the meaning and relevant context"" vs ""taking into account the meaning and relevant context"" (this part is similar, no mutation needed)

2. Randomly mutate the different parts:

* ""The model should"" -> ""Analyze the text to""
* ""categorize sentences from the dataset as either"" -> ""classify the phrases in movie reviews""
* ""subjective or objective"" -> ""one of the categories""

Mutated parts:

* ""Analyze the text to classify phrases",0.65
9,The goal is to determine the sentiment of a sentence and classify it as either subjective or objective.,0.75
9,"Determine the category of a movie review based on a given text, subjective or objective.",0.6
9,"As a classifier, analyze the provided phrases and classify them as either ""objective"" or ""subjective"", taking into account the meaning and relevant context.",0.55
9,"Determine the classification of the given sentences and analyze the opinions expressed in the text, categorizing them into either subjective or objective.",0.55
10,"Determine the intent of the given text and designate it as either subjective or objective, taking into account the meaning and context",0.85
10,identify whether the given sentence was expressing an objective or a subjective opinion.,0.65
10,evaluate the given sentences and determine whether they are subjective or objective.,0.65
10,evaluate each statement as either subjective or objective.,0.65
10,"The model should categorize sentences from the dataset as either ""subjective"" or ""objective"", taking into account the meaning and relevant context.",0.7
10,"I'll follow the instructions step-by-step to generate a better prompt.

1. Identify the different parts between the Prompt 1 and Prompt 2:

Prompt 1: The model should categorize sentences from the dataset as either ""subjective"" or ""objective"", taking into account the meaning and relevant context.
Prompt 2: Determine the classification of the given sentences and analyze the opinions expressed in the text, categorizing them into either subjective or objective.

Different parts:

* ""The model should"" vs ""Determine the classification""
* ""categorize sentences from the dataset as either"" vs ""classify the given sentences and analyze the opinions expressed in the text, categorizing them into""
* ""subjective or objective"" vs ""either subjective or objective""
* ""taking into account the meaning and relevant context"" vs ""taking into account the meaning and relevant context"" (this part is similar, no mutation needed)

2. Randomly mutate the different parts:

* ""The model should"" -> ""Analyze the text to""
* ""categorize sentences from the dataset as either"" -> ""classify the phrases in movie reviews""
* ""subjective or objective"" -> ""one of the categories""

Mutated parts:

* ""Analyze the text to classify phrases",0.65
10,The goal is to determine the sentiment of a sentence and classify it as either subjective or objective.,0.75
10,"Determine the category of a movie review based on a given text, subjective or objective.",0.6
10,"As a classifier, analyze the provided phrases and classify them as either ""objective"" or ""subjective"", taking into account the meaning and relevant context.",0.55
10,"Determine the classification of the given sentences and analyze the opinions expressed in the text, categorizing them into either subjective or objective.",0.55
11,"Determine the intent of the given text and designate it as either subjective or objective, taking into account the meaning and context",0.85
11,identify whether the given sentence was expressing an objective or a subjective opinion.,0.65
11,evaluate the given sentences and determine whether they are subjective or objective.,0.65
11,evaluate each statement as either subjective or objective.,0.65
11,"The model should categorize sentences from the dataset as either ""subjective"" or ""objective"", taking into account the meaning and relevant context.",0.7
11,"I'll follow the instructions step-by-step to generate a better prompt.

1. Identify the different parts between the Prompt 1 and Prompt 2:

Prompt 1: The model should categorize sentences from the dataset as either ""subjective"" or ""objective"", taking into account the meaning and relevant context.
Prompt 2: Determine the classification of the given sentences and analyze the opinions expressed in the text, categorizing them into either subjective or objective.

Different parts:

* ""The model should"" vs ""Determine the classification""
* ""categorize sentences from the dataset as either"" vs ""classify the given sentences and analyze the opinions expressed in the text, categorizing them into""
* ""subjective or objective"" vs ""either subjective or objective""
* ""taking into account the meaning and relevant context"" vs ""taking into account the meaning and relevant context"" (this part is similar, no mutation needed)

2. Randomly mutate the different parts:

* ""The model should"" -> ""Analyze the text to""
* ""categorize sentences from the dataset as either"" -> ""classify the phrases in movie reviews""
* ""subjective or objective"" -> ""one of the categories""

Mutated parts:

* ""Analyze the text to classify phrases",0.65
11,The goal is to determine the sentiment of a sentence and classify it as either subjective or objective.,0.75
11,"The task is to identify the classification of the phrase in a movie review, aiming to categorize it as either subjective or objective, while considering the phrase's meaning and context.",0.7
11,"As a classifier, analyze the provided phrases and classify them as either ""objective"" or ""subjective"", taking into account the meaning and relevant context.",0.55
11,"Determine the classification of the given sentences and analyze the opinions expressed in the text, categorizing them into either subjective or objective.",0.55
12,"Determine the intent of the given text and designate it as either subjective or objective, taking into account the meaning and context",0.85
12,identify whether the given sentence was expressing an objective or a subjective opinion.,0.65
12,evaluate the given sentences and determine whether they are subjective or objective.,0.65
12,evaluate each statement as either subjective or objective.,0.65
12,"The model should categorize sentences from the dataset as either ""subjective"" or ""objective"", taking into account the meaning and relevant context.",0.7
12,"I'll follow the instructions step-by-step to generate a better prompt.

1. Identify the different parts between the Prompt 1 and Prompt 2:

Prompt 1: The model should categorize sentences from the dataset as either ""subjective"" or ""objective"", taking into account the meaning and relevant context.
Prompt 2: Determine the classification of the given sentences and analyze the opinions expressed in the text, categorizing them into either subjective or objective.

Different parts:

* ""The model should"" vs ""Determine the classification""
* ""categorize sentences from the dataset as either"" vs ""classify the given sentences and analyze the opinions expressed in the text, categorizing them into""
* ""subjective or objective"" vs ""either subjective or objective""
* ""taking into account the meaning and relevant context"" vs ""taking into account the meaning and relevant context"" (this part is similar, no mutation needed)

2. Randomly mutate the different parts:

* ""The model should"" -> ""Analyze the text to""
* ""categorize sentences from the dataset as either"" -> ""classify the phrases in movie reviews""
* ""subjective or objective"" -> ""one of the categories""

Mutated parts:

* ""Analyze the text to classify phrases",0.65
12,The goal is to determine the sentiment of a sentence and classify it as either subjective or objective.,0.75
12,"The task is to identify the classification of the phrase in a movie review, aiming to categorize it as either subjective or objective, while considering the phrase's meaning and context.",0.7
12,"As a classifier, analyze the provided phrases and classify them as either ""objective"" or ""subjective"", taking into account the meaning and relevant context.",0.55
12,"Determine the classification of the given sentences and analyze the opinions expressed in the text, categorizing them into either subjective or objective.",0.55
